id,name,model_id/id,group_id/id,perm_create,perm_unlink,perm_read,perm_write
mawgif1, manager,mawgif_support.model_maw_claim,mawgif_support.group_manager,1,1,1,1
mawgif2, manager m,mail.model_mail_message,mawgif_support.group_manager,1,1,1,1
mawgif3, manager mail,email_template.model_email_template,mawgif_support.group_manager,1,1,1,1
mawgif4,manger city,mawgif_support.model_maw_city,mawgif_support.group_manager,1,1,1,1
mawgif5,manager disrict,mawgif_support.model_maw_district,mawgif_support.group_manager,1,1,1,1
mawgif6,manager claim type,mawgif_support.model_maw_complaint_type,mawgif_support.group_manager,1,1,1,1
mawgif7,cus serv,model_maw_claim,group_customer_service,0,1,1,1
mawgif8,cus serv m,mail.model_mail_message,group_customer_service,0,1,1,1
mawgif9,cus serv mail,email_template.model_email_template,group_customer_service,0,1,1,1
mawgif10,cus serv city,mawgif_support.model_maw_city,group_customer_service,0,1,1,1
mawgif11,cus serv district,mawgif_support.model_maw_district,group_customer_service,0,1,1,1
mawgif12,cus serv type,mawgif_support.model_maw_complaint_type,group_customer_service,0,1,1,1
mawgif13,call center,model_maw_claim,group_call_center,1,1,1,1
mawgif14,call center m,mail.model_mail_message,group_call_center,1,1,1,1
mawgif15,call center mail,email_template.model_email_template,group_call_center,1,1,1,1
mawgif16,call center city,mawgif_support.model_maw_city,group_call_center,1,1,1,1
mawgif17,call center district,mawgif_support.model_maw_district,group_call_center,1,1,1,1
mawgif18,call center type,mawgif_support.model_maw_complaint_type,group_call_center,1,1,1,1
mawgif19,notifiation,mawgif_support.model_maw_notification,group_call_center,1,1,1,1
mawgif21,notifiation,mawgif_support.model_maw_notification,mawgif_support.group_manager,1,1,1,1
